Printing contents of correct directory
=====================================
File: correct/elf16.txt
7 0 13
6 0 5
3 0 4
1 0 2
2 0 3
4 0 3
3 0 4
1 0 2
2 0 3
4 0 4
3 0 3
3 0 4
2 0 5
8 0 64
3 0 3
1 0 1
2 0 1
4 0 3
3 0 4
1 0 1
2 0 1
4 0 4
3 0 3
3 0 4
2 0 7
8 0 103
3 0 3
1 0 1
2 0 1
4 0 3
7 0 76
9 0 3
0 0 0


File: correct/elf17.txt
7 0 13
6 0 5
3 0 4
1 0 2
2 0 3
4 0 3
9 0 3
0 0 0


File: correct/elf18.txt
7 0 13
6 0 5
3 0 4
1 0 2
2 0 3
4 0 3
3 0 3
1 0 10
2 0 7
8 0 55
3 0 3
1 0 1
2 0 1
4 0 3
7 0 28
9 0 3
0 0 0


File: correct/elf19.txt
7 0 13
6 0 5
1 0 5
1 0 2
2 0 3
4 0 3
3 0 3
1 0 1
2 0 1
4 0 4
3 0 3
3 0 4
2 0 1
9 0 1
9 0 3
0 0 0


File: correct/elf20.txt
7 0 13
6 0 5
1 0 5
1 0 2
2 0 1
4 0 3
3 0 3
1 0 1
2 0 1
4 0 4
3 0 3
3 0 4
2 0 1
9 0 1
3 0 3
1 0 10
2 0 7
8 0 115
3 0 3
1 0 9
2 0 5
8 0 82
3 0 3
9 0 1
3 0 3
1 0 1
2 0 1
4 0 3
3 0 3
1 0 2
2 0 3
4 0 4
3 0 4
9 0 1
7 0 52
3 0 3
3 0 4
2 0 1
9 0 1
9 0 3
0 0 0


File: correct/elf21.txt
7 0 13
6 0 5
1 0 0
4 0 3
1 0 1
4 0 4
3 0 4
1 0 10
2 0 8
8 0 85
3 0 3
3 0 4
2 0 1
4 0 3
3 0 4
1 0 1
2 0 1
4 0 4
3 0 4
1 0 10
2 0 9
8 0 82
3 0 3
9 0 1
7 0 28
3 0 3
9 0 1
9 0 3
0 0 0


File: correct/elf22.txt
7 0 13
6 0 5
3 0 4
1 0 2
2 0 3
4 0 3
9 0 3
0 0 0


File: correct/elf23.txt
7 0 13
6 0 5
3 0 4
1 0 2
2 0 3
4 0 3
9 0 3
0 0 0


File: correct/elf26.txt
7 0 13
6 0 4
1 0 2
1 0 3
2 0 3
4 0 3
3 0 3
1 0 10
2 0 7
8 0 55
3 0 3
1 0 1
2 0 1
4 0 3
7 0 28
3 0 3
9 0 1
9 0 3
0 0 0


File: correct/elf27.txt
7 0 13
6 0 5
1 0 5
1 0 2
2 0 1
4 0 3
3 0 3
1 0 1
2 0 1
4 0 4
3 0 3
3 0 4
2 0 1
9 0 1
3 0 3
1 0 10
2 0 7
8 0 115
3 0 3
1 0 9
2 0 5
8 0 82
3 0 3
9 0 1
3 0 3
1 0 1
2 0 1
4 0 3
3 0 3
1 0 2
2 0 3
4 0 4
3 0 4
9 0 1
7 0 52
3 0 3
3 0 4
2 0 1
9 0 1
9 0 3
0 0 0


File: correct/elf31.txt
7 0 13
6 0 5
3 0 4
1 0 2
2 0 3
4 0 3
9 0 3
0 0 0


File: correct/input16.txt
var x, y;
begin
    x := y * 2;
    y := y * 2;
    if x = y then
        x := x + 1
    fi;
    y := y + 1;
    while x < y do
        x := x + 1
end.

File: correct/input17.txt
var x, y;
begin
    x := y * 2;
end.

File: correct/input18.txt
var x, y;
begin
    x := y * 2;
    while x < 10 do
        x := x + 1;
end.

File: correct/input19.txt
const z = 5;
var x, y;
begin
    x := z * 2;
    y := x + 1;
    write x + y
end.

File: correct/input20.txt
const z = 5;
var x, y;
begin
    x := z + 2;
    y := x + 1;
    write x + y;
    while x < 10 do
        begin 
           if x = 9 then
              write x
           fi;
           x := x + 1;
		   y := x * 2;
		   write y
        end;
    write x + y
end.

File: correct/input21.txt
/* sums the first n natural numbers */
const n = 10;
var sum, i;
begin
    sum := 0;
    i := 1;
    while i <= n do
        begin
            sum := sum + i;
            i := i + 1;
            if i > n then
                write sum  /* should print sum */
            fi;
        end;
    write sum /* should print sum again */
end.

File: correct/input22.txt
var x, y;
begin
    x := y * 2;
end.

File: correct/input23.txt
const z = 5;
var x, y;
begin
    x := y * 2;
end.

File: correct/input26.txt
const x = 2, y = 3;
var z;
begin
    z := x * y;
    while z < 10 do
        begin
            z := z + 1;
        end;
    write z;
end.

File: correct/input27.txt
const z = 5;
var x, y;
begin
    x := z + 2;
    y := x + 1;
    write x + y;
    while x < 10 do
        begin 
           if x = 9 then
              write x
           fi;
           x := x + 1;
           y := x * 2;
           write y
        end;
    write x + y
end.

File: correct/input31.txt
